<:ControlInfo:>,timestamp,unknown
54,2024-08-12 04:29:07,0
51,2024-08-12 04:31:07,0
72,2024-08-12 04:33:07,0
66,2024-08-12 04:35:07,0
44,2024-08-12 04:37:07,0
58,2024-08-12 04:39:07,0
53,2024-08-12 04:41:07,0
67,2024-08-12 04:43:07,0
86,2024-08-12 04:45:07,0
47,2024-08-12 04:47:07,0
47,2024-08-12 04:49:07,0
71,2024-08-12 04:51:07,0
53,2024-08-12 04:53:07,0
44,2024-08-12 04:55:07,0
71,2024-08-12 04:57:07,0
50,2024-08-12 04:59:07,0
45,2024-08-12 05:01:07,0
62,2024-08-12 05:03:07,0
47,2024-08-12 05:05:07,0
57,2024-08-12 05:07:07,0
84,2024-08-12 05:09:07,0
47,2024-08-12 05:11:07,0
47,2024-08-12 05:13:07,0
88,2024-08-12 05:15:07,0
63,2024-08-12 05:17:07,0
44,2024-08-12 05:19:07,0
67,2024-08-12 05:21:07,0
69,2024-08-12 05:23:07,0
43,2024-08-12 05:25:07,0
71,2024-08-12 05:27:07,0
51,2024-08-12 05:29:07,0
68,2024-08-12 05:31:07,0
55,2024-08-12 05:33:07,0
57,2024-08-12 05:35:07,0
77,2024-08-12 05:37:07,0
60,2024-08-12 05:39:07,0
52,2024-08-12 05:41:07,0
75,2024-08-12 05:43:07,0
66,2024-08-12 05:45:07,0
53,2024-08-12 05:47:07,0
84,2024-08-12 05:49:07,0
56,2024-08-12 05:51:07,0
51,2024-08-12 05:53:07,0
92,2024-08-12 05:55:07,0
64,2024-08-12 05:57:07,0
58,2024-08-12 05:59:07,0
96,2024-08-12 06:01:07,0
73,2024-08-12 06:03:07,0
56,2024-08-12 06:05:07,0
86,2024-08-12 06:07:07,0
55,2024-08-12 06:09:07,0
90,2024-08-12 06:11:07,0
65,2024-08-12 06:13:07,0
50,2024-08-12 06:15:07,0
63,2024-08-12 06:17:07,0
88,2024-08-12 06:19:07,0
77,2024-08-12 06:21:07,0
58,2024-08-12 06:23:07,0
109,2024-08-12 06:25:07,0
72,2024-08-12 06:27:07,0
64,2024-08-12 06:29:07,0
96,2024-08-12 06:31:07,0
68,2024-08-12 06:33:07,0
62,2024-08-12 06:35:07,0
106,2024-08-12 06:37:07,0
72,2024-08-12 06:39:07,0
87,2024-08-12 06:41:07,0
116,2024-08-12 06:43:07,0
80,2024-08-12 06:45:07,0
83,2024-08-12 06:47:07,0
128,2024-08-12 06:49:07,0
93,2024-08-12 06:51:07,0
85,2024-08-12 06:53:07,0
106,2024-08-12 06:55:07,0
140,2024-08-12 06:57:07,0
89,2024-08-12 06:59:07,0
112,2024-08-12 07:01:07,0
163,2024-08-12 07:03:07,0
110,2024-08-12 07:05:07,0
107,2024-08-12 07:07:07,0
146,2024-08-12 07:09:07,0
121,2024-08-12 07:11:07,0
111,2024-08-12 07:13:07,0
176,2024-08-12 07:15:07,0
133,2024-08-12 07:17:07,0
116,2024-08-12 07:19:07,0
146,2024-08-12 07:21:07,0
147,2024-08-12 07:23:07,0
131,2024-08-12 07:25:07,0
128,2024-08-12 07:27:07,0
175,2024-08-12 07:29:07,0
117,2024-08-12 07:31:07,2
127,2024-08-12 07:33:07,0
175,2024-08-12 07:35:07,2
140,2024-08-12 07:37:07,0
130,2024-08-12 07:39:07,0
184,2024-08-12 07:41:07,0
156,2024-08-12 07:43:07,0
152,2024-08-12 07:45:07,0
201,2024-08-12 07:47:07,1
208,2024-08-12 07:49:07,5
165,2024-08-12 07:51:07,2
193,2024-08-12 07:53:07,0
192,2024-08-12 07:55:07,0
266,2024-08-12 07:57:07,0
168,2024-08-12 07:59:07,0
190,2024-08-12 08:01:07,0
255,2024-08-12 08:03:07,0
197,2024-08-12 08:05:07,0
198,2024-08-12 08:07:07,0
219,2024-08-12 08:09:07,0
240,2024-08-12 08:11:07,0
226,2024-08-12 08:13:07,0
211,2024-08-12 08:15:07,0
267,2024-08-12 08:17:07,0
257,2024-08-12 08:19:07,0
203,2024-08-12 08:21:07,0
233,2024-08-12 08:23:07,0
269,2024-08-12 08:25:07,0
237,2024-08-12 08:27:07,0
259,2024-08-12 08:29:07,0
274,2024-08-12 08:31:07,0
287,2024-08-12 08:33:07,0
307,2024-08-12 08:35:07,4
223,2024-08-12 08:37:07,0
268,2024-08-12 08:39:07,0
292,2024-08-12 08:41:07,1
233,2024-08-12 08:43:07,0
252,2024-08-12 08:45:07,0
307,2024-08-12 08:47:07,1
354,2024-08-12 08:49:07,0
275,2024-08-12 08:51:07,0
252,2024-08-12 08:53:07,0
307,2024-08-12 08:55:07,2
331,2024-08-12 08:57:07,0
295,2024-08-12 08:59:07,0
304,2024-08-12 09:01:07,0
310,2024-08-12 09:03:07,0
397,2024-08-12 09:05:07,0
294,2024-08-12 09:07:07,0
308,2024-08-12 09:09:07,0
326,2024-08-12 09:11:07,0
342,2024-08-12 09:13:07,0
314,2024-08-12 09:15:07,2
287,2024-08-12 09:17:07,2
319,2024-08-12 09:19:07,2
411,2024-08-12 09:21:07,1
405,2024-08-12 09:23:07,2
435,2024-08-12 09:25:07,0
365,2024-08-12 09:27:07,1
387,2024-08-12 09:29:07,1
374,2024-08-12 09:31:07,0
398,2024-08-12 09:33:07,0
350,2024-08-12 09:35:07,1
329,2024-08-12 09:37:07,4
380,2024-08-12 09:39:07,2
417,2024-08-12 09:41:07,0
334,2024-08-12 09:43:07,1
397,2024-08-12 09:45:07,0
369,2024-08-12 09:47:07,0
430,2024-08-12 09:49:07,0
450,2024-08-12 09:51:07,2
378,2024-08-12 09:53:07,2
357,2024-08-12 09:55:07,0
384,2024-08-12 09:57:07,2
445,2024-08-12 09:59:07,2
436,2024-08-12 10:01:07,0
391,2024-08-12 10:03:07,0
410,2024-08-12 10:05:07,1
445,2024-08-12 10:07:07,2
488,2024-08-12 10:09:07,0
462,2024-08-12 10:11:07,0
394,2024-08-12 10:13:07,0
373,2024-08-12 10:15:07,2
509,2024-08-12 10:17:07,0
476,2024-08-12 10:19:07,0
539,2024-08-12 10:21:07,0
434,2024-08-12 10:23:07,1
430,2024-08-12 10:25:07,0
581,2024-08-12 10:27:07,0
523,2024-08-12 10:29:07,0
499,2024-08-12 10:31:07,2
493,2024-08-12 10:33:07,0
474,2024-08-12 10:35:07,0
448,2024-08-12 10:37:07,0
521,2024-08-12 10:39:07,1
520,2024-08-12 10:41:07,1
530,2024-08-12 10:43:07,0
503,2024-08-12 10:45:07,0
430,2024-08-12 10:47:07,5
525,2024-08-12 10:49:07,0
506,2024-08-12 10:51:07,2
499,2024-08-12 10:53:07,4
515,2024-08-12 10:55:07,4
506,2024-08-12 10:57:07,0
468,2024-08-12 10:59:07,3
524,2024-08-12 11:01:07,10
620,2024-08-12 11:03:07,0
590,2024-08-12 11:05:07,2
618,2024-08-12 11:07:07,2
500,2024-08-12 11:09:07,1
548,2024-08-12 11:11:07,1
562,2024-08-12 11:13:07,0
602,2024-08-12 11:15:07,1
585,2024-08-12 11:17:07,0
596,2024-08-12 11:19:07,0
576,2024-08-12 11:21:07,1
511,2024-08-12 11:23:07,0
511,2024-08-12 11:25:07,4
561,2024-08-12 11:27:07,0
564,2024-08-12 11:29:07,2
580,2024-08-12 11:31:07,0
557,2024-08-12 11:33:07,1
575,2024-08-12 11:35:07,3
516,2024-08-12 11:37:07,2
524,2024-08-12 11:39:07,0
578,2024-08-12 11:41:07,0
622,2024-08-12 11:43:07,0
573,2024-08-12 11:45:07,2
589,2024-08-12 11:47:07,2
519,2024-08-12 11:49:07,3
488,2024-08-12 11:51:07,0
554,2024-08-12 11:53:07,2
615,2024-08-12 11:55:07,2
618,2024-08-12 11:57:07,4
658,2024-08-12 11:59:07,6
630,2024-08-12 12:01:07,4
584,2024-08-12 12:03:07,5
617,2024-08-12 12:05:07,2
593,2024-08-12 12:07:07,0
572,2024-08-12 12:09:07,0
590,2024-08-12 12:11:07,0
678,2024-08-12 12:13:07,1
636,2024-08-12 12:15:07,0
634,2024-08-12 12:17:07,0
646,2024-08-12 12:19:07,2
606,2024-08-12 12:21:07,1
672,2024-08-12 12:23:07,1
738,2024-08-12 12:25:07,1
690,2024-08-12 12:27:07,4
680,2024-08-12 12:29:07,0
655,2024-08-12 12:31:07,4
719,2024-08-12 12:33:07,2
706,2024-08-12 12:35:07,1
755,2024-08-12 12:37:07,0
747,2024-08-12 12:39:07,0
716,2024-08-12 12:41:07,2
662,2024-08-12 12:43:07,0
675,2024-08-12 12:45:07,1
753,2024-08-12 12:47:07,2
678,2024-08-12 12:49:07,2
758,2024-08-12 12:51:07,0
750,2024-08-12 12:53:07,2
731,2024-08-12 12:55:07,2
684,2024-08-12 12:57:07,2
713,2024-08-12 12:59:07,1
734,2024-08-12 13:01:07,0
691,2024-08-12 13:03:07,2
646,2024-08-12 13:05:07,0
603,2024-08-12 13:07:07,1
495,2024-08-12 13:09:07,0
541,2024-08-12 13:11:07,0
621,2024-08-12 13:13:07,0
572,2024-08-12 13:15:07,2
588,2024-08-12 13:17:07,4
596,2024-08-12 13:19:07,0
510,2024-08-12 13:21:07,2
539,2024-08-12 13:23:07,5
564,2024-08-12 13:25:07,0
567,2024-08-12 13:27:07,0
595,2024-08-12 13:29:07,0
577,2024-08-12 13:31:07,0
528,2024-08-12 13:33:07,0
559,2024-08-12 13:35:07,0
533,2024-08-12 13:37:07,0
532,2024-08-12 13:39:07,2
597,2024-08-12 13:41:07,2
578,2024-08-12 13:43:07,0
554,2024-08-12 13:45:07,0
511,2024-08-12 13:47:07,1
504,2024-08-12 13:49:07,0
562,2024-08-12 13:51:07,4
617,2024-08-12 13:53:07,7
618,2024-08-12 13:55:07,0
567,2024-08-12 13:57:07,3
505,2024-08-12 13:59:07,3
511,2024-08-12 14:01:07,0
552,2024-08-12 14:03:07,0
569,2024-08-12 14:05:07,0
560,2024-08-12 14:07:07,0
533,2024-08-12 14:09:07,0
561,2024-08-12 14:11:07,2
509,2024-08-12 14:13:07,0
546,2024-08-12 14:15:07,0
602,2024-08-12 14:17:07,4
570,2024-08-12 14:19:07,1
551,2024-08-12 14:21:07,0
607,2024-08-12 14:23:07,1
576,2024-08-12 14:25:07,0
522,2024-08-12 14:27:07,0
533,2024-08-12 14:29:07,0
576,2024-08-12 14:31:07,0
612,2024-08-12 14:33:07,4
613,2024-08-12 14:35:07,2
642,2024-08-12 14:37:07,3
502,2024-08-12 14:39:07,1
520,2024-08-12 14:41:07,2
552,2024-08-12 14:43:07,2
617,2024-08-12 14:45:07,2
607,2024-08-12 14:47:07,0
629,2024-08-12 14:49:07,1
575,2024-08-12 14:51:07,2
509,2024-08-12 14:53:07,3
652,2024-08-12 14:55:07,0
576,2024-08-12 14:57:07,0
606,2024-08-12 14:59:07,1
635,2024-08-12 15:01:07,0
587,2024-08-12 15:03:07,0
579,2024-08-12 15:05:07,0
593,2024-08-12 15:07:07,3
523,2024-08-12 15:09:07,0
561,2024-08-12 15:11:07,1
632,2024-08-12 15:13:07,0
644,2024-08-12 15:15:07,0
809,2024-08-12 15:17:07,15
567,2024-08-12 15:19:07,4
587,2024-08-12 15:21:07,2
517,2024-08-12 15:23:07,0
515,2024-08-12 15:25:07,0
615,2024-08-12 15:27:07,0
590,2024-08-12 15:29:07,0
624,2024-08-12 15:31:07,2
644,2024-08-12 15:33:07,2
628,2024-08-12 15:35:07,0
546,2024-08-12 15:37:07,0
551,2024-08-12 15:39:07,1
576,2024-08-12 15:41:07,0
611,2024-08-12 15:43:07,5
587,2024-08-12 15:45:07,0
594,2024-08-12 15:47:07,0
609,2024-08-12 15:49:07,1
635,2024-08-12 15:51:07,0
564,2024-08-12 15:53:07,0
582,2024-08-12 15:55:07,2
530,2024-08-12 15:57:07,4
529,2024-08-12 15:59:07,4
584,2024-08-12 16:01:07,2
609,2024-08-12 16:03:07,5
638,2024-08-12 16:05:07,0
643,2024-08-12 16:07:07,0
628,2024-08-12 16:09:07,0
562,2024-08-12 16:11:07,2
566,2024-08-12 16:13:07,0
618,2024-08-12 16:15:07,0
595,2024-08-12 16:17:07,2
600,2024-08-12 16:19:07,0
587,2024-08-12 16:21:07,0
608,2024-08-12 16:23:07,0
638,2024-08-12 16:25:07,0
587,2024-08-12 16:27:07,2
580,2024-08-12 16:29:07,0
549,2024-08-12 16:31:07,0
651,2024-08-12 16:33:07,1
604,2024-08-12 16:35:07,0
596,2024-08-12 16:37:07,3
653,2024-08-12 16:39:07,4
573,2024-08-12 16:41:07,1
541,2024-08-12 16:43:07,2
587,2024-08-12 16:45:07,4
656,2024-08-12 16:47:07,0
680,2024-08-12 16:49:07,1
656,2024-08-12 16:51:07,0
630,2024-08-12 16:53:07,0
573,2024-08-12 16:55:07,0
554,2024-08-12 16:57:07,1
561,2024-08-12 16:59:07,3
611,2024-08-12 17:01:07,5
623,2024-08-12 17:03:07,0
564,2024-08-12 17:05:07,3
601,2024-08-12 17:07:07,3
604,2024-08-12 17:09:07,0
626,2024-08-12 17:11:07,2
638,2024-08-12 17:13:07,1
613,2024-08-12 17:15:07,2
595,2024-08-12 17:17:07,2
594,2024-08-12 17:19:07,4
557,2024-08-12 17:21:07,2
538,2024-08-12 17:23:07,38
601,2024-08-12 17:25:07,1
589,2024-08-12 17:27:07,0
673,2024-08-12 17:29:07,0
625,2024-08-12 17:31:07,0
605,2024-08-12 17:33:07,0
593,2024-08-12 17:35:07,0
617,2024-08-12 17:37:07,0
590,2024-08-12 17:39:07,0
583,2024-08-12 17:41:07,1
551,2024-08-12 17:43:07,2
632,2024-08-12 17:45:07,0
611,2024-08-12 17:47:07,0
575,2024-08-12 17:49:07,0
593,2024-08-12 17:51:07,0
597,2024-08-12 17:53:07,0
606,2024-08-12 17:55:07,0
566,2024-08-12 17:57:07,0
552,2024-08-12 17:59:07,0
595,2024-08-12 18:01:07,0
621,2024-08-12 18:03:07,5
630,2024-08-12 18:05:07,0
665,2024-08-12 18:07:07,1
663,2024-08-12 18:09:07,2
681,2024-08-12 18:11:07,5
619,2024-08-12 18:13:07,0
601,2024-08-12 18:15:07,0
541,2024-08-12 18:17:07,0
556,2024-08-12 18:19:07,0
648,2024-08-12 18:21:07,0
653,2024-08-12 18:23:07,0
629,2024-08-12 18:25:07,7
635,2024-08-12 18:27:07,3
599,2024-08-12 18:29:07,0
540,2024-08-12 18:31:07,1
580,2024-08-12 18:33:07,1
672,2024-08-12 18:35:07,0
626,2024-08-12 18:37:07,0
660,2024-08-12 18:39:07,2
668,2024-08-12 18:41:07,2
626,2024-08-12 18:43:07,2
587,2024-08-12 18:45:07,0
561,2024-08-12 18:47:07,0
656,2024-08-12 18:49:07,0
611,2024-08-12 18:51:07,0
611,2024-08-12 18:53:07,1
674,2024-08-12 18:55:07,0
593,2024-08-12 18:57:07,0
577,2024-08-12 18:59:07,0
596,2024-08-12 19:01:07,4
667,2024-08-12 19:03:07,4
628,2024-08-12 19:05:07,0
644,2024-08-12 19:07:07,0
686,2024-08-12 19:09:07,5
615,2024-08-12 19:11:07,0
593,2024-08-12 19:13:07,5
587,2024-08-12 19:15:07,0
667,2024-08-12 19:17:07,0
689,2024-08-12 19:19:07,4
687,2024-08-12 19:21:07,4
714,2024-08-12 19:23:07,2
841,2024-08-12 19:25:07,1
615,2024-08-12 19:27:07,1
678,2024-08-12 19:29:07,4
673,2024-08-12 19:31:07,0
670,2024-08-12 19:33:07,2
651,2024-08-12 19:35:07,2
660,2024-08-12 19:37:07,1
659,2024-08-12 19:39:07,3
613,2024-08-12 19:41:07,1
607,2024-08-12 19:43:07,0
708,2024-08-12 19:45:07,0
691,2024-08-12 19:47:07,0
654,2024-08-12 19:49:07,0
643,2024-08-12 19:51:07,0
636,2024-08-12 19:53:07,1
649,2024-08-12 19:55:07,0
696,2024-08-12 19:57:07,0
710,2024-08-12 19:59:07,2
711,2024-08-12 20:01:07,0
687,2024-08-12 20:03:07,0
656,2024-08-12 20:05:07,0
624,2024-08-12 20:07:07,1
687,2024-08-12 20:09:07,0
728,2024-08-12 20:11:07,0
692,2024-08-12 20:13:07,0
729,2024-08-12 20:15:07,2
690,2024-08-12 20:17:07,2
707,2024-08-12 20:19:07,1
632,2024-08-12 20:21:07,2
741,2024-08-12 20:23:07,1
731,2024-08-12 20:25:07,0
757,2024-08-12 20:27:07,1
757,2024-08-12 20:29:07,2
745,2024-08-12 20:31:07,0
705,2024-08-12 20:33:07,3
652,2024-08-12 20:35:07,2
699,2024-08-12 20:37:07,0
708,2024-08-12 20:39:07,0
764,2024-08-12 20:41:07,0
707,2024-08-12 20:43:07,0
736,2024-08-12 20:45:07,0
714,2024-08-12 20:47:07,0
721,2024-08-12 20:49:07,0
706,2024-08-12 20:51:07,2
666,2024-08-12 20:53:07,0
759,2024-08-12 20:55:07,0
732,2024-08-12 20:57:07,0
727,2024-08-12 20:59:07,4
755,2024-08-12 21:01:07,3
722,2024-08-12 21:03:07,3
644,2024-08-12 21:05:07,0
663,2024-08-12 21:07:07,0
803,2024-08-12 21:09:07,0
784,2024-08-12 21:11:07,0
739,2024-08-12 21:13:07,2
745,2024-08-12 21:15:07,0
741,2024-08-12 21:17:07,0
696,2024-08-12 21:19:07,2
698,2024-08-12 21:21:07,0
715,2024-08-12 21:23:07,1
741,2024-08-12 21:25:07,2
728,2024-08-12 21:27:07,0
776,2024-08-12 21:29:07,2
698,2024-08-12 21:31:07,0
677,2024-08-12 21:33:07,0
721,2024-08-12 21:35:07,0
798,2024-08-12 21:37:07,0
716,2024-08-12 21:39:07,0
756,2024-08-12 21:41:07,3
749,2024-08-12 21:43:07,2
732,2024-08-12 21:45:07,0
675,2024-08-12 21:47:07,0
629,2024-08-12 21:49:07,0
752,2024-08-12 21:51:07,0
706,2024-08-12 21:53:07,2
715,2024-08-12 21:55:07,3
737,2024-08-12 21:57:07,1
742,2024-08-12 21:59:07,0
778,2024-08-12 22:01:07,0
807,2024-08-12 22:03:07,1
703,2024-08-12 22:05:07,5
695,2024-08-12 22:07:07,1
650,2024-08-12 22:09:07,2
683,2024-08-12 22:11:07,0
727,2024-08-12 22:13:07,0
750,2024-08-12 22:15:07,0
708,2024-08-12 22:17:07,1
720,2024-08-12 22:19:07,3
684,2024-08-12 22:21:07,0
645,2024-08-12 22:23:07,0
629,2024-08-12 22:25:07,0
667,2024-08-12 22:27:07,2
655,2024-08-12 22:29:07,1
702,2024-08-12 22:31:07,2
718,2024-08-12 22:33:07,0
660,2024-08-12 22:35:07,1
667,2024-08-12 22:37:07,0
663,2024-08-12 22:39:07,1
653,2024-08-12 22:41:07,1
569,2024-08-12 22:43:07,0
598,2024-08-12 22:45:07,2
642,2024-08-12 22:47:07,0
606,2024-08-12 22:49:07,0
